x1,x2,y
0.5747882112825673,0.0022419668863403372,0.0
0.5071598918572223,-0.06051009921545292,0.0
0.5727483146515088,0.1302902838401404,0.0
0.5482016487118851,0.1464443934385528,0.0
0.3442216933717476,-0.0009587894289327659,0.0
0.29605833960077976,0.21970225432010998,0.0
0.4610069672521591,0.1023132897310591,0.0
0.4413756925678023,0.4151178352924829,0.0
0.5907378102383233,0.2095652800830409,0.0
0.4197166633240394,0.3356934412215562,0.0
0.46281451710865135,0.25330418287407874,0.0
0.2504555591437662,0.2483739773203253,0.0
0.21492607947619785,0.4521995316152273,0.0
0.29169507798107147,0.30833978377657606,0.0
0.5010590267364808,0.4011226910277432,0.0
0.33908080207523794,0.32408617239675186,0.0
0.32612887923852607,0.5099927004732381,0.0
0.1542728253776065,0.39910770995038125,0.0
0.11853992269626219,0.5487075876388274,0.0
0.18318698061388175,0.5379604097466022,0.0
-0.04753944312284916,0.637458946893496,0.0
-0.06193730411832184,0.3858571587001402,0.0
-0.08736466859332868,0.4259638132974746,0.0
0.000892180141036758,0.5412810665155852,0.0
-0.18383190121683934,0.30730191931141515,0.0
-0.2559245266742828,0.5743140130487713,0.0
-0.08075549516196684,0.4612793640969582,0.0
-0.02829112289704125,0.652209068173117,0.0
-0.16009810124838725,0.34268255510072804,0.0
-0.2669239162286502,0.4655138870783937,0.0
-0.14204726836059528,0.4551723753929954,0.0
-0.19001949099546372,0.3638612732261358,0.0
-0.3122237336286116,0.2900269172395173,0.0
-0.18157751998861188,0.23464942504654743,0.0
-0.3500819393459404,0.38746826119137695,0.0
-0.44755019380101196,0.46680219297910563,0.0
-0.28295481997975047,0.25828043139711965,0.0
-0.4685406572438675,0.3198890526468485,0.0
-0.5880360183738806,0.1722508403394046,0.0
-0.5740993589037264,0.20849460539633746,0.0
-0.5157966397312497,-0.009944786211064538,0.0
-0.3768482226194164,0.32118678073439655,0.0
-0.4808270538503726,0.07185406570908759,0.0
-0.5374712290549244,0.0756796671552763,0.0
-0.6486179116155004,0.11367254530002896,0.0
-0.5494662919417111,-0.028747088282650306,0.0
-0.4620110270364165,-0.1299603225868584,0.0
-0.5161793833026936,-0.033951429919814716,0.0
-0.3723881603317757,-0.17933007407661616,0.0
-0.4706961538318349,-0.2223994080365768,0.0
-0.5390086720326825,-0.18083264275148364,0.0
-0.44736785137703006,-0.08431830033200412,0.0
-0.3867174479811283,-0.21332483325984547,0.0
-0.5198774930399777,-0.36316316232134815,0.0
-0.43816171635202933,-0.2899906326188807,0.0
-0.3583589521988809,-0.46865743088768475,0.0
